,Text in Senac_Emigre,Text in B,Location in Senac_Emigre,Location in B
Rousseau_Emile_1,"hommes des choses sacrées, et RENDAIENT VÉNÉRABLE L'HOMME QU'ILS EN VOYAIENT ORNÉ. SANS SOLDATS, SANS MENACES, SITÔT QU'IL PARLAIT IL ÉTAIT OBÉI ; MAINTENANT QU'ON AFFECTE D'ABOLIR CES FIGUES, QU'ARRIVE-T-IL DE CE MÉPRIS ? QUE LA MAJESTÉ ROYALE S'EFFACE DE TOUS LES CŒURS, QUE LES ROIS NE sont plus obéis qu'à force de","es. Ces signes respectés leur RENDAIENT VÉNÉRABLE L'HOMME QU'ILS EN VOYAIENT ORNÉ: SANS SOLDATS, SANS MENACES, SITÔT QU'IL PARLAIT IL ÉTAIT OBÉI. MAINTENANT QU'ON AFFECTE D'ABOLIR CES SIGNES, QU'ARRIVE-T-IL DE CE MÉPRIS? QUE LA MAJESTÉ ROYALE S'EFFACE DE TOUS LES CŒURS, QUE LES ROIS NE se font plus obéir qu'à force","(60758, 61016)","(885156, 885261)"
Rousseau_Emile_2," obéis qu'à force de troupes. LES ROIS N'ONT PLUS LA PEINE DE PORTER LEUR DIADÈME, NI LES GRANDS LES MARQUES DE LEURS DIGNITÉS ; MAIS IL FAUT AVOIR CENT MILLE BRAS POUR FAIRE EXÉCUTER LEURS ORDRES. QUOIQUE CELA LEUR SEMBLE PLUS BEAU, PEUT-ÊTRE, IL EST AISÉ DE VOIR QU'À LA LONGUE CET ÉCHANGE NE tournera pas à leur profit. »","dans la crainte du châtiment. LES ROIS N'ONT PLUS LA PEINE DE PORTER LEUR DIADÈME, NI LES GRANDS LES MARQUES DE LEURS DIGNITÉS; MAIS IL FAUT AVOIR CENT MILLE BRAS TOUJOURS PRÊTS POUR FAIRE EXÉCUTER LEURS ORDRES. QUOIQUE CELA LEUR SEMBLE PLUS BEAU PEUT-ÊTRE, IL EST AISÉ DE VOIR QU'À LA LONGUE CET ÉCHANGE NE leur tournera pas à profit. 
","(61056, 61320)","(885156, 885261)"
Rousseau_Emile_3,"n revient à dire avec Socrate : CE QUE JE SAIS, C'EST QUE JE ne sais rien . La plupart des ","s?... je n'en sais rien; mais CE QUE JE SAIS, C'EST QUE JE NE reverrais de ma vie celui qui","(441530, 441561)","(885156, 885261)"
Rousseau_Julie_0,"ait la carrière des affaires, ET AVEC D'AUTANT PLUS DE SUCCÈS, QUE la nature, en lui donnant un ",rte leur première gouvernante ET AVEC D’AUTANT PLUS DE SUCCÈS QUE ses leçons leur sont moins su,"(54106, 54142)","(1205519, 1205554)"
Rousseau_Julie_1,chues pour retenir ; il n'y a PAS UN MUSCLE DE SON VISAGE QUI NE SOIT EN action. Vous vous rappelez Ul,nt d’impatience; il n’y avait PAS UN MUSCLE DE SON VISAGE QUI NE FÛT EN action. Le médecin ne répond ,"(103579, 103621)","(1205519, 1205554)"
Sacy_Amours_0,"être, Monsieur le Commandeur, VOTRE TRÈS-HUMBLE ET TRÈS-OBÉISSANT SERVITEUR. 
Le Marquis de St. Alban. 
L","s avec bien du respect, MADAME, VOTRE TRÈS-HUMBLE ET TRÈS-OBÉISSANT SERVITEur ***. 
CHANT I. 
LES AMOURS ","(207509, 207554)","(709, 754)"
Sade_120_0,"à abandonner le parti du Roi. IL N'EN ÉTAIT PAS DE MÊME DE la cavalerie, dont la composi",er \[] la moindre lubricité.) IL N'EN ÉTAIT PAS DE MÊME DE celui que le hasard m'offrit ,"(93753, 93781)","(179164, 179192)"
Sade_120_1, médecin et la femme de chambrE DONT JE VIENS DE VOUS PARLER. LORSQue j'ai été mieux j'ai parlé d,"tre racontés, où que de ceux, DONT JE VIENS DE VOUS PARLER, LORSQUE l'on me fit dire de m'ajuster","(490127, 490164)","(179164, 179192)"
Sade_Aline_0,nt ne feront pas plus de mal. IL N'EN EST PAS DE MÊME DE ceux qui dans l'éloignement t,lle ne règne point après lui. IL N’EN EST PAS DE MÊME DE ses dix-huit grands vassaux; ,"(9983, 10009)","(428010, 428036)"
Sade_Aline_1,"les pourraient vous parvenir, JE NE PERDS PAS UN INSTANT POUR prévenir l'inquiétude qu'elle","doute, l’impénitence finale. 
JE NE PERDIS PAS UN INSTANT, POUR me rendre chez le roi, et m’é","(136566, 136597)","(428010, 428036)"
Sade_Aline_2," dit-je, ma cousine : Je sais TOUTES LES OBLIGATIONS QUE JE VOUS AI ; et je suis obligée de lui m","mme généreux, répondis-je, de TOUTES LES OBLIGATIONS QUE JE VOUS AI, la plus grande sans doute es","(175311, 175348)","(428010, 428036)"
Sade_Aline_3," dit : je vois que nous n'avonS PAS LE TEMPS D'EN DIRE DAVANTAGE, et je garde vos diamants, parc","el hasard?… Mais nous n’eûmes PAS LE TEMPS D’EN DIRE DAVANTAGE, ET le bruit que nous entendîmes ","(338686, 338722)","(428010, 428036)"
Sade_Aline_4,"es Français, tant qu'ils auronT UNE GOUTTE DE SANG DANS LES VEINes, ne souffriront qu'on déchi","ent des deux. 
Je n’avais pas UNE GOUTE DE SANG DANS LES VEINES, mais avant de me livrer à au","(521045, 521079)","(428010, 428036)"
Sade_Infortunes_0,"e l'ai rencontrée, et ne vous LAISSERA RIEN IGNORER DE TOUT CE QUI l'intéresse. Les maîtres de l",onfiance ordinaires je ne lui LAISSAI RIEN IGNORER DE TOUT CE QUI me concernait. Je lui avouai ,"(168621, 168657)","(132117, 132152)"
Sade_Justine_0,"e âme qui vous lait concevoir TOUT CE QUI SE PASSE DANS LA mienne, vous met, en quelque "," jours suffisant à distinguer TOUT CE QUI SE PASSE DANS LA chambre voisine. 
A peine som","(11847, 11875)","(181576, 181604)"
Sade_Justine_1,t le commandement d'un bataillON. JE N'AI PAS BESOIN DE VOUS dire combien il est flatteur d,s mains de M. de Cardoville ; JE N'AI PAS BESOIN DE VOUS DIRE la place qu'il occupe ; qu'il,"(710780, 710811)","(181576, 181604)"
Segur_Correspondance_0,"a quelques jours au Marquis l'ARTICLE DE VOTRE LETTRE, OÙ VOUS ME DITES QUE son écuyer nous aura sûrement","de vous, j'irais avec joie. L'ARTICLE DE VOTRE LETTRE OÙ VOUS ME DITES QUE vous ne me verrez plus, m'a s","(47827, 47872)","(440275, 440319)"
Segur_Correspondance_1," dit-je, ma cousine : Je sais TOUTES LES OBLIGATIONS QUE JE VOUS AI ; ET je suis obligée de lui mettre","ais soyez assurée que je sens TOUTES LES OBLIGATIONS QUE JE VOUS AI, ET que je ne varierai jamais sur","(175311, 175353)","(440275, 440319)"
Souza_Adele_0,"ne que lui. Il m'a interrompu EN LEVANT LES YEUX AU CIEL, ET disant : j'ai vu tomber le tr","les joignit dans les siennes, EN LEVANT LES YEUX AU CIEL, ET sembla s'unir à leur prière. ","(239717, 239747)","(77546, 77576)"
Souza_Adele_1,"moment dans la bibliothèque, eT JE SUIS RENTRÉE DANS LE SALON AVec deux ou trois volumes. Le p"," je rapporterais ces lettres. JE SUIS RENTRÉ DANS LE SALON, AVEC le carton où elles étaient re","(339228, 339262)","(77546, 77576)"
Souza_Adele_2,"me répond qu'elle ne sent rien. JE LUI AI DEMANDÉ, SI ELLE AVAit quelque chagrin, et elle me","je m'efforçais de lui parler; JE LUI AI DEMANDÉ SI ELLE AVAIT des frères et des sœurs? — ""O","(541536, 541568)","(77546, 77576)"
Tiphaigne_Galligenes_0,car un volume ne contiendrait PAS CE QUI SE PASSE DANS MON cœur et dans mon esprit. Le pl, ne puis-je „t'expliquer tout CE QUI SE PASSE DANS „MON CŒUR; mais je ne le conçois pas „m,"(694611, 694640)","(52539, 52569)"
Voltaire_Candide_0,"de Wergentheim. 
Il a fait hieR LE PLUS BEAU TEMPS DU MONDE, et mon oncle, qui était de bon",", et allons à Cadix ; il fait LE PLUS BEAU TEMPS DU MONDE, ET c'est un grand plaisir de voy","(371227, 371258)","(39935, 39966)"
Voltaire_Homme_0,oppe est un excellent fruit ; IL EN EST DE MÊME DES HOMMES ; les dehors les plus agréabl,"oblige de se placer à gauche. IL EN EST DE MÊME DES BRAS, des cuisses et des jambes, q","(207938, 207966)","(65006, 65032)"
